emotion,cluster,predicted_label
neutral_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,4,disgust_emotion
anger_emotion,1,happy_emotion
disgust_emotion,3,sad_emotion
fear_emotion,1,happy_emotion
neutral_emotion,5,fear_emotion
fear_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
disgust_emotion,3,sad_emotion
sad_emotion,5,fear_emotion
happy_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
fear_emotion,5,fear_emotion
fear_emotion,2,anger_emotion
fear_emotion,4,disgust_emotion
disgust_emotion,3,sad_emotion
sad_emotion,1,happy_emotion
neutral_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
happy_emotion,1,happy_emotion
disgust_emotion,4,disgust_emotion
disgust_emotion,2,anger_emotion
anger_emotion,2,anger_emotion
disgust_emotion,0,neutral_emotion
anger_emotion,0,neutral_emotion
fear_emotion,0,neutral_emotion
happy_emotion,1,happy_emotion
disgust_emotion,3,sad_emotion
disgust_emotion,2,anger_emotion
fear_emotion,0,neutral_emotion
happy_emotion,4,disgust_emotion
fear_emotion,5,fear_emotion
fear_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
disgust_emotion,4,disgust_emotion
happy_emotion,3,sad_emotion
sad_emotion,1,happy_emotion
happy_emotion,0,neutral_emotion
fear_emotion,2,anger_emotion
sad_emotion,3,sad_emotion
neutral_emotion,5,fear_emotion
happy_emotion,3,sad_emotion
happy_emotion,2,anger_emotion
sad_emotion,3,sad_emotion
anger_emotion,0,neutral_emotion
fear_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
anger_emotion,0,neutral_emotion
happy_emotion,5,fear_emotion
neutral_emotion,2,anger_emotion
disgust_emotion,0,neutral_emotion
fear_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
disgust_emotion,1,happy_emotion
neutral_emotion,3,sad_emotion
anger_emotion,5,fear_emotion
anger_emotion,2,anger_emotion
disgust_emotion,4,disgust_emotion
happy_emotion,1,happy_emotion
disgust_emotion,5,fear_emotion
anger_emotion,0,neutral_emotion
fear_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,0,neutral_emotion
fear_emotion,3,sad_emotion
sad_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,3,sad_emotion
fear_emotion,3,sad_emotion
fear_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
sad_emotion,2,anger_emotion
sad_emotion,0,neutral_emotion
anger_emotion,3,sad_emotion
sad_emotion,2,anger_emotion
happy_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
neutral_emotion,3,sad_emotion
happy_emotion,2,anger_emotion
sad_emotion,3,sad_emotion
anger_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
disgust_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
happy_emotion,5,fear_emotion
disgust_emotion,0,neutral_emotion
disgust_emotion,2,anger_emotion
disgust_emotion,0,neutral_emotion
happy_emotion,1,happy_emotion
disgust_emotion,4,disgust_emotion
neutral_emotion,4,disgust_emotion
sad_emotion,4,disgust_emotion
fear_emotion,5,fear_emotion
disgust_emotion,0,neutral_emotion
sad_emotion,1,happy_emotion
neutral_emotion,3,sad_emotion
fear_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
fear_emotion,4,disgust_emotion
fear_emotion,3,sad_emotion
happy_emotion,1,happy_emotion
happy_emotion,3,sad_emotion
neutral_emotion,2,anger_emotion
happy_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
happy_emotion,5,fear_emotion
fear_emotion,5,fear_emotion
fear_emotion,3,sad_emotion
neutral_emotion,3,sad_emotion
fear_emotion,3,sad_emotion
neutral_emotion,2,anger_emotion
anger_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
anger_emotion,5,fear_emotion
anger_emotion,1,happy_emotion
happy_emotion,2,anger_emotion
happy_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
happy_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
happy_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
happy_emotion,1,happy_emotion
happy_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
disgust_emotion,4,disgust_emotion
happy_emotion,4,disgust_emotion
neutral_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,5,fear_emotion
sad_emotion,3,sad_emotion
happy_emotion,4,disgust_emotion
disgust_emotion,4,disgust_emotion
anger_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,1,happy_emotion
sad_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
anger_emotion,1,happy_emotion
fear_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
sad_emotion,5,fear_emotion
anger_emotion,5,fear_emotion
happy_emotion,0,neutral_emotion
sad_emotion,1,happy_emotion
fear_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
fear_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
neutral_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
fear_emotion,5,fear_emotion
fear_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
happy_emotion,2,anger_emotion
fear_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
disgust_emotion,5,fear_emotion
neutral_emotion,0,neutral_emotion
neutral_emotion,4,disgust_emotion
fear_emotion,2,anger_emotion
disgust_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
neutral_emotion,5,fear_emotion
happy_emotion,0,neutral_emotion
disgust_emotion,3,sad_emotion
disgust_emotion,5,fear_emotion
fear_emotion,1,happy_emotion
fear_emotion,3,sad_emotion
fear_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
neutral_emotion,3,sad_emotion
anger_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,5,fear_emotion
anger_emotion,5,fear_emotion
sad_emotion,5,fear_emotion
sad_emotion,1,happy_emotion
disgust_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,1,happy_emotion
happy_emotion,5,fear_emotion
disgust_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
disgust_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
disgust_emotion,2,anger_emotion
happy_emotion,0,neutral_emotion
fear_emotion,5,fear_emotion
happy_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,1,happy_emotion
disgust_emotion,3,sad_emotion
anger_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
sad_emotion,0,neutral_emotion
fear_emotion,1,happy_emotion
anger_emotion,4,disgust_emotion
happy_emotion,4,disgust_emotion
happy_emotion,2,anger_emotion
happy_emotion,5,fear_emotion
happy_emotion,0,neutral_emotion
sad_emotion,0,neutral_emotion
sad_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
happy_emotion,5,fear_emotion
sad_emotion,3,sad_emotion
fear_emotion,0,neutral_emotion
sad_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
fear_emotion,2,anger_emotion
neutral_emotion,1,happy_emotion
fear_emotion,3,sad_emotion
disgust_emotion,1,happy_emotion
disgust_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,5,fear_emotion
sad_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
happy_emotion,5,fear_emotion
sad_emotion,3,sad_emotion
disgust_emotion,5,fear_emotion
sad_emotion,1,happy_emotion
anger_emotion,1,happy_emotion
neutral_emotion,1,happy_emotion
anger_emotion,4,disgust_emotion
neutral_emotion,4,disgust_emotion
anger_emotion,2,anger_emotion
fear_emotion,4,disgust_emotion
neutral_emotion,3,sad_emotion
sad_emotion,0,neutral_emotion
anger_emotion,5,fear_emotion
anger_emotion,4,disgust_emotion
fear_emotion,5,fear_emotion
neutral_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,0,neutral_emotion
anger_emotion,5,fear_emotion
anger_emotion,2,anger_emotion
fear_emotion,2,anger_emotion
fear_emotion,5,fear_emotion
neutral_emotion,1,happy_emotion
fear_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
neutral_emotion,4,disgust_emotion
disgust_emotion,3,sad_emotion
sad_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
fear_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
fear_emotion,1,happy_emotion
fear_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
neutral_emotion,3,sad_emotion
happy_emotion,3,sad_emotion
anger_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,0,neutral_emotion
fear_emotion,1,happy_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
disgust_emotion,3,sad_emotion
neutral_emotion,4,disgust_emotion
disgust_emotion,4,disgust_emotion
sad_emotion,4,disgust_emotion
disgust_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
fear_emotion,2,anger_emotion
neutral_emotion,1,happy_emotion
disgust_emotion,3,sad_emotion
sad_emotion,0,neutral_emotion
neutral_emotion,5,fear_emotion
neutral_emotion,3,sad_emotion
disgust_emotion,3,sad_emotion
fear_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
anger_emotion,1,happy_emotion
disgust_emotion,2,anger_emotion
sad_emotion,3,sad_emotion
neutral_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
happy_emotion,1,happy_emotion
fear_emotion,4,disgust_emotion
anger_emotion,1,happy_emotion
sad_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
happy_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
neutral_emotion,5,fear_emotion
anger_emotion,2,anger_emotion
anger_emotion,1,happy_emotion
sad_emotion,4,disgust_emotion
fear_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
disgust_emotion,4,disgust_emotion
sad_emotion,4,disgust_emotion
neutral_emotion,1,happy_emotion
fear_emotion,0,neutral_emotion
happy_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
anger_emotion,5,fear_emotion
sad_emotion,0,neutral_emotion
neutral_emotion,2,anger_emotion
neutral_emotion,1,happy_emotion
anger_emotion,5,fear_emotion
neutral_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
fear_emotion,5,fear_emotion
sad_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
neutral_emotion,3,sad_emotion
disgust_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
happy_emotion,5,fear_emotion
sad_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
fear_emotion,2,anger_emotion
happy_emotion,4,disgust_emotion
fear_emotion,5,fear_emotion
disgust_emotion,5,fear_emotion
happy_emotion,0,neutral_emotion
disgust_emotion,4,disgust_emotion
neutral_emotion,0,neutral_emotion
happy_emotion,3,sad_emotion
fear_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
sad_emotion,5,fear_emotion
sad_emotion,1,happy_emotion
anger_emotion,4,disgust_emotion
fear_emotion,1,happy_emotion
disgust_emotion,0,neutral_emotion
neutral_emotion,1,happy_emotion
disgust_emotion,3,sad_emotion
disgust_emotion,4,disgust_emotion
disgust_emotion,2,anger_emotion
anger_emotion,2,anger_emotion
fear_emotion,5,fear_emotion
anger_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
neutral_emotion,4,disgust_emotion
anger_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
fear_emotion,3,sad_emotion
neutral_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
neutral_emotion,1,happy_emotion
disgust_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
happy_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
happy_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
neutral_emotion,4,disgust_emotion
anger_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
fear_emotion,1,happy_emotion
happy_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
happy_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,1,happy_emotion
disgust_emotion,1,happy_emotion
happy_emotion,0,neutral_emotion
neutral_emotion,3,sad_emotion
happy_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
anger_emotion,0,neutral_emotion
disgust_emotion,2,anger_emotion
fear_emotion,1,happy_emotion
neutral_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,5,fear_emotion
disgust_emotion,0,neutral_emotion
happy_emotion,1,happy_emotion
anger_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
happy_emotion,4,disgust_emotion
happy_emotion,4,disgust_emotion
anger_emotion,4,disgust_emotion
sad_emotion,3,sad_emotion
happy_emotion,2,anger_emotion
anger_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
happy_emotion,5,fear_emotion
fear_emotion,0,neutral_emotion
happy_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
fear_emotion,4,disgust_emotion
anger_emotion,2,anger_emotion
disgust_emotion,3,sad_emotion
neutral_emotion,4,disgust_emotion
fear_emotion,1,happy_emotion
sad_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
happy_emotion,0,neutral_emotion
fear_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
fear_emotion,0,neutral_emotion
fear_emotion,2,anger_emotion
anger_emotion,1,happy_emotion
fear_emotion,4,disgust_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,4,disgust_emotion
disgust_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
happy_emotion,2,anger_emotion
fear_emotion,0,neutral_emotion
neutral_emotion,3,sad_emotion
fear_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
anger_emotion,0,neutral_emotion
happy_emotion,1,happy_emotion
anger_emotion,1,happy_emotion
neutral_emotion,4,disgust_emotion
neutral_emotion,1,happy_emotion
disgust_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,4,disgust_emotion
anger_emotion,2,anger_emotion
happy_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
fear_emotion,3,sad_emotion
disgust_emotion,1,happy_emotion
sad_emotion,4,disgust_emotion
happy_emotion,4,disgust_emotion
anger_emotion,1,happy_emotion
happy_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
sad_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,0,neutral_emotion
happy_emotion,1,happy_emotion
neutral_emotion,1,happy_emotion
sad_emotion,2,anger_emotion
happy_emotion,2,anger_emotion
anger_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,0,neutral_emotion
happy_emotion,2,anger_emotion
disgust_emotion,1,happy_emotion
happy_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
anger_emotion,2,anger_emotion
fear_emotion,1,happy_emotion
sad_emotion,3,sad_emotion
disgust_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
sad_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
sad_emotion,3,sad_emotion
happy_emotion,4,disgust_emotion
sad_emotion,4,disgust_emotion
fear_emotion,2,anger_emotion
anger_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
fear_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
anger_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
disgust_emotion,3,sad_emotion
fear_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
happy_emotion,5,fear_emotion
neutral_emotion,4,disgust_emotion
anger_emotion,2,anger_emotion
disgust_emotion,3,sad_emotion
disgust_emotion,0,neutral_emotion
disgust_emotion,5,fear_emotion
disgust_emotion,0,neutral_emotion
disgust_emotion,4,disgust_emotion
happy_emotion,2,anger_emotion
neutral_emotion,3,sad_emotion
neutral_emotion,3,sad_emotion
happy_emotion,2,anger_emotion
disgust_emotion,4,disgust_emotion
anger_emotion,5,fear_emotion
disgust_emotion,4,disgust_emotion
neutral_emotion,0,neutral_emotion
happy_emotion,3,sad_emotion
sad_emotion,4,disgust_emotion
fear_emotion,5,fear_emotion
disgust_emotion,3,sad_emotion
sad_emotion,4,disgust_emotion
happy_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
fear_emotion,0,neutral_emotion
happy_emotion,0,neutral_emotion
happy_emotion,4,disgust_emotion
disgust_emotion,0,neutral_emotion
happy_emotion,1,happy_emotion
anger_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
fear_emotion,1,happy_emotion
anger_emotion,2,anger_emotion
happy_emotion,2,anger_emotion
fear_emotion,1,happy_emotion
disgust_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
anger_emotion,5,fear_emotion
happy_emotion,5,fear_emotion
neutral_emotion,5,fear_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,0,neutral_emotion
sad_emotion,5,fear_emotion
disgust_emotion,5,fear_emotion
sad_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
sad_emotion,0,neutral_emotion
sad_emotion,3,sad_emotion
disgust_emotion,3,sad_emotion
sad_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
neutral_emotion,1,happy_emotion
sad_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
fear_emotion,5,fear_emotion
fear_emotion,3,sad_emotion
neutral_emotion,5,fear_emotion
anger_emotion,2,anger_emotion
anger_emotion,2,anger_emotion
happy_emotion,1,happy_emotion
neutral_emotion,0,neutral_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,1,happy_emotion
sad_emotion,0,neutral_emotion
sad_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
anger_emotion,0,neutral_emotion
anger_emotion,4,disgust_emotion
disgust_emotion,1,happy_emotion
sad_emotion,3,sad_emotion
happy_emotion,3,sad_emotion
neutral_emotion,0,neutral_emotion
sad_emotion,0,neutral_emotion
anger_emotion,2,anger_emotion
sad_emotion,5,fear_emotion
happy_emotion,3,sad_emotion
anger_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
disgust_emotion,3,sad_emotion
happy_emotion,3,sad_emotion
disgust_emotion,1,happy_emotion
disgust_emotion,5,fear_emotion
disgust_emotion,2,anger_emotion
neutral_emotion,0,neutral_emotion
happy_emotion,2,anger_emotion
sad_emotion,0,neutral_emotion
neutral_emotion,1,happy_emotion
